,text
0,＼絶賛発売中‼️／#GoodsPress 10月号連載一周年を記念してリバーシブル表紙に登場いただいた乃木坂46・冨里奈央さん！今回は、その表紙に使用したお写真をお届けします📸📘 本編は10月号をチェック！🔗  #グッズプレス ＃乃木坂46 ＃冨里奈央 ＃NAOGRAPHIC
1,色んな想いの人がいると思うけど、自分はアイドルが好きなんじゃなくて乃木坂46が大好き 
2,乃木坂46×So-netコラボキャンペーンサイトでは、CM撮影時のオフショットやメンバーからの裏話なども公開中❤️‍🔥こちらからご覧ください！ 
3,次回の #乃木坂あそぶだけ は...NOGIZAKA ROOM SHARE 🏠** ┈┈┈┈┈┈┈**乃木坂46が、ひとつ屋根の下で“何をしてもいい”自由な時間を与えられたら？今回は5期生11名が登場 🍉☀️近日公開☀️お楽しみに！#乃木坂46#のぎ動画 
4,【今日は何の日】9月23日の乃木坂46 
5,【卒業企画実行委員募集開始】久保史緒里さんの乃木坂46ご卒業お祝い企画の実行委員を募集いたします。入会希望、ご質問がある方はDMをよろしくお願いいたします！🔖•募集期間：2025年10月31日(金)まで未開拓の地へ歩み出す久保ちゃんを盛大に送り出しましょう！🩵💛#乃木坂46 #久保史緒里 
6,＼ 毎週更新! 解説動画 ／乃木坂46×So-netコラボキャンペーンの魅力を毎週詳しくお届け！9月のアンバサダーは賀喜遥香さん！賀喜さんがコラボキャンペーンの中身を毎週とことん解説します✨今週はみなさんの「想像力」が必要な紹介動画です🤭 
7,【元乃木坂46】秋元真夏ちゃん気に入ったらRT＆いいね!!#秋元真夏 #乃木坂46 
8,元乃木坂46の山下美月さん色気が凄い
9,うなぎ和ちゃん、美月と同じタイプの瀬戸口心月ちゃんかわええ。笑#乃木坂工事中#井上和 #奥田いろは#瀬戸口心月 乃木坂46 
10,【乃木坂46】賀喜遥香ちゃん気に入ったらRT＆いいね!!#賀喜遥香 #乃木坂46 
11,3期生はセミナー組(シード権)が多い。乃木坂加入前に宮城で「アイドルやりませんか？」とスカウトされ面接を受けるも落選した過去がある久保史緒里
12,本日9月23日(火)23:00から、BAYFM「乃木坂46 柴田柚菜のDreaming time」に#柴田柚菜 が出演します✨皆さま、ぜひお聴きください🎃👻 
13,【ブログ更新 中西アルノ】 あなたが笑っていたらそれで  
14,【ブログ更新 久保史緒里】 風のような、9年間でした  
15,乃木坂46賀喜遥香 画像コレクション2 
16,乃木坂46 39th 9/23和ちゃんはしっかり者でした^^ 
17,このあと23:00〜 #ゆなtime 💡 今週は「#ゆなのTDR_now」のコーナー🎵最近歌詞が心に刺さった乃木坂46の曲のお話と🎃大好きなディズニーランド、ディズニーシーの最新情報をお届けします👻📩[email]  ＃柴田柚菜 #乃木坂46 #BAYFM  
18,《ヘソ出し白Tで颯爽と》女優・芳根京子、乃木坂46のライブをお忍び鑑賞ファンを虜にした「ライブ中の一幕」 
19,乃木坂46・池田瑛紗(いけだてれさ)さん、2浪の末東京芸大へ合格↓東京芸大施設の職員「職権をついに濫用する時が来ました✨」↓アカハラ・セクハラだろと騒がれ炎上↓ツイ消しするも無事解雇(業務委託契約解除)される 
20,／乃木坂46 「ガールズルール」「夏のFree&amp;Easy」「裸足でSummer」#テレ東音楽祭 にてメドレーで披露しました🌺＼オフショットもバッチリいただきました😎真夏の全国ツアー、今から楽しみですね🏖▼最近シングルはこちらから🎧 @teretoongakusai 
21,"この世の全男をトリコにする""たぬき顔""メイクが面長でも鬼盛れしたので絶対真似して欲しい…✨️アイメイク⇒万人ウケするたぬき顔を作るには、薄めのブラウンシャドウ必須。オススメは乃木坂46 与田祐希ちゃん愛用のクリオパレット︎💕︎①上瞼に薄いブラウン→白っぽいブラウンで境目をぼかす。②目尻の三角ゾーンには、明るいブラウンを入れてタレ目に。同じカラーを目尻にも入れる。③涙袋はしっかりめにペンシル→ラメを中心に。(肌馴染みの良いカラーがオススメ。)影はアイシャドウと同じカラーで描いて統一感を出す。④まつげはビューラーで上げすぎず、ブラウンのマスカラでナチュ盛りにする。アイラインはミルクティーカラーで垂れ気味に。⑤抜け感を出すために、眉毛マスカラは髪色よりワントーン明るめのものを使う。✨️ハイライト･チーク⇒チークは""自然なオレンジ系""、ハイライトは""艶感の出過ぎない物を部分的に""乗せてナチュラルに盛る。①肌馴染みの良いオレンジ系のチークを丸く頬に乗せ、鼻先にも軽く乗せる。②ハイライトは、鼻先･目頭･頬の中心部に丸く置くような感じで乗せる。✨️リップ⇒リップは、血色感を追加する程度で自然な""ﾁｭﾙﾝとリップ""で勝負。オレンジ系等の自然な色味が🙆‍♀️ヘアスタイルは、ミディアムヘアのゆる巻ウェーブor外ハネ。女子アナのような暗めブラウンカラーがオススメ✍️︎💕︎︎💕︎"
22,【乃木坂46】新時代を担う“6期生”が全員集合♡ 気になるアレコレを聞いてみた！【sweet 独占インタビュー】  #6期生
23,乃木坂メイクってすごい…乃木坂46 梅澤美波ちゃんのアイメイク術を参考にメイクをしたら、目の横幅が自然に大きく見えるようになった🥺①目尻(丸の部分)に、アイライナーを入れる②アイシャドウブラシでぼかす梅ちゃん激推しのヒロインメイクのアイライナーはプールに行っても全く落ちなかった🤍 
24,乃木坂46の樋口日奈ちゃんが長野のお土産に、お箸置きをくれました。すごく可愛くて何度も眺めてます。いつか日奈ちゃんに手料理、腹いっぱい食べさせたい。 
25,"💜乃木坂46 井上和ちゃん 愛用バッグ■ BOTTEGA VENETAアンディアーモ¥858,000#乃木坂46 #井上和 以前からこちらのバッグを使っているので、既に知っている方も多いと思いますが...！本日のInstagramの投稿に登場したので😌💡↓↓購入・詳細はこちら↓↓💡🔗  "
26,乃木坂46や森香澄ちゃんがこぞってやってるふんわりハーフアップが時短ヘアなのに可愛すぎた。男ウケ最強🥺 
27,【ブログ更新 6期生リレー】 おさげに挑戦！ 鈴木佑捺  
28,【元乃木坂46】齋藤飛鳥ちゃん 気に入ったらRT＆いいね!! #齋藤飛鳥 #乃木坂46 
29,深川麻衣 高画質画像コレクション2 
30,多くのメンバーが乃木坂46の好きな曲•MVで表題曲を選ぶ中「急斜面」と「立ち直り中」を選曲した14歳川端晃菜という逸材 
31,元乃木坂46の2代目リーダーが魅せる珠玉のカット“個人”としては初めてのフォトブックだそうです1/2 
32,いくちゃんが乃木坂46に残した楽譜を大切に拾い上げてくれた久保ちゃんには、乃木坂愛がこれでもかー！と詰まった久保ちゃんらしい曲を準備してもらえたら個人的にすごく嬉しい 
33,【今日は何の日】9月23日の乃木坂46 延長戦!」#西野七瀬 
34,これ乃木坂46のライブの時に撮った写真なんですよー。って言っても今だと信じてもらえなさそうだな…笑このライブ行った人いたりするかな？？ 
35,【ブログ更新 6期生リレー】 もしあなたが急に世界からいなくなったら 矢田萌華  
36,乃木坂46は、池田瑛紗さんの、美脚がどういうシステムなのか、全く分からないぐらい綺麗🦵✨ #池田瑛紗 
37,堀未央奈さんと岡本姫奈さんの関係性好きすぎるこれからもよろしくお願いします🙇堀未央奈さんが卒業する前に乃木坂46知ってたら絶対推してた推したかったなぁ😌 
38,【今日は何の日】9月23日の乃木坂46 STATIONウルトラFESに出演しました！披露した曲は、「何度目の青空か？」ピアノver.Mステでは1年ぶり。#生田絵梨花 
39,【ブログ更新 中西アルノ】 いつもと違う私にきづいて  
40,乃木坂46真夏の全国ツアー2023最高だった！！！学びになることもたくさんあったしやっぱりパフォーマンスとその笑顔よ😭😭現実に引き戻されたマンに感動をありがとう😭😭😭高まりすぎてブレブレやで！！！！！ 
41,サッポロ一番公式YouTubeにて、『姉といつまでも』第3話公開🍜#菅原咲月 が、なぎの幼馴染として登場🫶本編では切ない表情が多かったさつきですが、撮影裏ではしっかり場を盛り上げてくれました🙌 #井上和 #瀬戸口心月 
42,なんとなーく乃木坂46は一期生の西野七瀬や白石麻衣がいるなぁとかウマズキの白石麻衣可愛いなぁって見てたんだけど友達に勧められて今の乃木坂見たんですけど全盛期よりも可愛いだろこれwとりあえず乃木坂工事中は毎週観るようにしました。友達がこの笑い方するのでより応援しちゃう📣 
43,🅰️質問答えます！　RT🎁1️⃣0️⃣0️⃣0️⃣たまに不思議なお客さんが多いともお聞きいたします🥹いわゆるオタク客でSNSのおかげでニュークラ嬢がアイドルのオタ活化してる節も　　　　　ありますのでそのせいです🥺キャストも乃木坂４６のように綺麗で清楚系が多いのでややオタク感がある方に好まれる傾向にあるのではとも感じます🥹
44,え、てかさ、乃木坂のメンバーも神宮公演のときはまだ久保ちゃんの卒業知らなかったってこと？夏休み入る前にメンバーに知らせたとしてもファンよりたった1週間早いだけなのやばくない？ 
45,【ブログ更新 松尾美佑】 長い夏も終了  
46,【ブログ更新 久保史緒里】 光のような、夏でした  
47,乃木坂46のメンバーで1番高学歴なファンがいるのは誰だ？！趣味爆発でめちゃ楽しかった！！ファンの学歴を聞きました！乃木坂ファンと学歴ファンは拡散よろしく！！！夏の全国ツアー行けた人羨ましい！！！！ 
48,✨X限定！オフショット公開中✨#一ノ瀬美空⏰さんの新規ガチャ開催とメンバーノギメモ復刻を記念して、オフショを大公開👀ここでしか見られない写真をぜひご覧ください！チャンスは平等衣装の一ノ瀬さんをぜひ入手してくださいね👗#乃木坂46#乃木坂46_チャンスは平等#乃木フラ 
49,おはようございます！9/17(水) 都内 ☀️/☁️ 33°/26°第81回 ケンタのX交流活動略して『ケン活』始まるよ📌【本日の話題】　広陵野球部の暴力事案　部員らSNS中傷投稿の開示請求へ乃木坂46・久保史緒里　卒業を発表　11月に横浜アリーナで卒業コンサートガザ市住民　死を覚悟　「最もつらい夜」　イスラエル軍侵攻⬇️ルールはこちら⬇️1.だれでも参加🆗2.この投稿にいいね👍& RP♻️3.リプ欄にオリポス貼付🆗4.あなたの投稿にケンタがいいね👍& RP♻️5.積極的に参加者さんと交流🎶6.フォロバの強要はNG🙅‍♀️7.楽しく交流しましょう✨週の真ん中水曜日折り返し頑張っていきましょ！本日もよろしくお願い致します🤲
50,【ブログ更新 6期生リレー】 新参者　川端晃菜  
51,【ブログ更新 6期生リレー】 終わってから分かっても遅いのにな 大越ひなの  
52,皆様おはようございます🤗9月17日も宜しくです🍎✍#おうちごはん (朝食)焼きそばトーストサラダスープ✍9月21日のAKB劇場「ただいま恋愛中」公演当選しました💕✍今日のお誕生日🎂#愛宕心響 (20)乃木坂46#山口真帆 (30)元NGT48おめでとうございます㊗️〰️✌️✍今日もほどほどに…👍 
53,また久保学級で「手紙~拝啓十五の君へ~」歌いませんか…乃木坂46に加入した15のしおりちゃんに向けてありがとうの気持ちを込めて合唱したいです。 
54,【ブログ更新 池田瑛紗】 風に頬を撫でて欲しい  
55,【ブログ更新 6期生リレー】 2025 乃木坂の夏　瀬戸口心月  
56,９月23日火曜日（秋分の日）の #次回ラヴィット予告（速報版）１．ゲスト出演者➀パネラー席ゲスト・水上恒司さん・山下美月さん（元乃木坂46➡️現在は女優として活躍）・”SNOWMAN”宮舘涼太さん※今週はさっくん週だが舘様は番宣ゲストとして出演　以上、映画『火喰い鳥を、喰う』番宣ゲストの方々です・水田信二さん・”相席スタート”山添 寛さん※明日で火曜ラヴィット63週連続出演となります　　　　　　　　　　　　　　　　　　　　　　以上の４組となります。　　　　　　　　　２．番組内容➀OPコーナー（明日は２時間OPとなります）・究極の心理ゲーム”ビリビリファイト”開催‼️　SNOWMAN対決❗️宮舘軍🆚佐久間軍　一体どちらが勝利するのかー乞うご期待・”第２回オムライス王決定戦”も開催します。ほか　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　➁曜日対抗選手権・ラッピー写真レース　今週は『かっこいい写真』です。　※視聴者の皆さんのイイねで勝敗が決まるよ‼️など盛りだくさんの内容でお届けします、お楽しみに👍#ラヴィット
57,これといったヒット曲がないのにトップであり続ける乃木坂46👑#一ノ瀬美空 
58,＜今夜の #乃木のの＞本日9/14(日) 18:00から#菅原咲月(MC)、#井上和　が担当します🌙なんと！#乃木のの　で #井上和 の寝言を初公開！？👀📻ラジオを聴くにはこちらから！👉 の「の」#文化放送 
59,3.28 🎀2期生おめでとうの日🎀乃木坂46はもちろん、同期の2期生はずっとずっと特別な存在です。みんな絶対幸せな人生を送ろうね🪽 
60,乃木坂46さんの「ガールズルール」 #ニアジョイ1stツアー 福岡公演にてカバーさせていただきました!!凄く緊張しましたが、皆さんがコールもしてくださって嬉しかったです！！大好きな楽曲を歌って踊れて幸せな時間でした🥲♡ #ニアジョイ 
61,【元乃木坂46】中田花奈ちゃん気に入ったらRT＆いいね!!#中田花奈 #乃木坂46 
62,【今日は何の日】9月12日の乃木坂46 遠藤さくら が出演#遠藤さくら 
63,『#ネムルバカ 』ゆる〜い会話劇が心地よくて、面白くて、なんとなくリアルな人間模様を笑いながら観てたのに、最後ズルいよ。タイトルの出し方だってズルいよ。号泣だよ。号泣しました。久保ちゃん乃木坂46卒業だから応援のために観たんだけど、めっちゃ大好きな作品になりました。 
64,【ニュース更新】 久保史緒里 卒業のお知らせ 
65,乃木坂46・久保史緒里、卒業を発表　11月に横浜アリーナで卒業コンサート(オリコン) アイドルグループ・乃木坂46の久保史緒里（24）が16日、グループ公式サイトで卒業を発表した。卒業おめでとうございます🎊寂しいですけど今後の活躍に期待です🥰 
66,本日9月21日(日)18:00〜、文化放送　乃木坂46の「の」に、#菅原咲月 #弓木奈於 が出演します🤭写真は''親近感のオビレ''です🐟''センチメンタルツー''と迷いました😂ぜひ、お聴きください‼️🍄#乃木のの#乃木坂46 
67,✨LRメンバー新登場✨#岩本蓮加🎸#乃木坂46_おひとりさま天国メンバーを入手してロングverの限定ムービーをGET！#乃木フラ 
68,✨#乃木のの お知らせ✨本日は、#菅原咲月(MC)、#井上和   がお届けしました🌙お楽しみいただけましたか？次回9/21 (日) 18:00からは4期生 ＃弓木奈於 が登場！📻聴き逃し配信はこちらから！👉 の「の」#文化放送 
69,／ 📢情報解禁 第1弾2年ぶりに開催決定✨「新参者 二〇二五 in TOKYU KABUKICHO TOWER」＼乃木坂46 六期生、櫻坂46 四期生、日向坂46 五期生によるライブ公演「新参者 LIVE at THEATER MILANO-Za」開催が決定！さらに、全国の１０９シネマズでライブビューイング、オンラインライブ配信も行います！詳細はこちら！ #櫻坂46 #日向坂46 ＃新参者
70,⏳#乃木のの タイムフリー⏳前回は #井上和  がお話ししました🌙💭明日9/21(日) 18:00からは4期生 ＃弓木奈於  が登場します✉📻聴き逃し配信はこちら👉 の「の」#文化放送 
71,乃木坂46久保史緒里、卒業発表11月26・27日に横アリで卒コン✍🏻コメント「今を逃してはならないと思いました」 
72,"💜乃木坂46 川﨑桜ちゃん愛用バッグ■ CELINEミディアム AVA（アヴァ） トリオンフ バッグ¥352,000#乃木坂46 #川﨑桜 #奥田いろは 💡↓↓購入はこちら↓↓💡🔗  "
73,【ブログ更新 小川彩】 来年の夏はまたきっとここに来るだろう  
74,【今日は何の日】9月14日の乃木坂46　マシュマロケア」ボディシリーズの新CMが放送開始されました。　齋藤飛鳥#齋藤飛鳥 
75,【今日は何の日】9月18日の乃木坂46 完成披露試写会自分で鳴らしたクラッカーに驚いちゃう飛鳥ちゃん#齋藤飛鳥 
76,【ブログ更新 冨里奈央】 リアルミーグリ＆サイン会🍁  
77,このあと23:00〜 #ゆなtime 💡今週はネコちゃんが気になる #柴田柚菜 へ「猫のいる生活」をテーマにお届け🐈ネコちゃんのいるリスナーさんからネコちゃんとの生活メッセージを送っていただきました✨✉️[email] #乃木坂46 #BAYFM   
78,【今日は何の日】9月15日の乃木坂46 OF LOCK!　賀喜遥香#賀喜遥香 
79,【井上和💜中西アルノ】  超・乃木坂スター誕生！  『 Lemon 』米津玄師#井上和 #中西アルノ #乃木坂46 #5期生 #あるなぎ #乃木坂スター誕生 #Lemon #米津玄師 
80,男の子の心をキュンとさせちゃうかわいい乃木坂46のキューティーハニー 
81,こんな細くて白い子が乃木坂一大喰らいとか耳キーン案件 
82,いつも5期5期うるさい私ですが、なんだかんだいってもかきさくは乃木坂の宝です 
83,"💜乃木坂46 井上和ちゃん着用■ Dr. MartensCORRAN メリージェーン シューズ¥31,900#乃木坂46 #井上和 #リアルミーグリ 昨日のリアミにて着用👟おそらくこれであってると思います✨公式サイトでは完売でした...！💡↓↓購入はこちら↓↓💡🔗  "
84,乃木坂46 39thミーグ(25.9.23、3部)小川彩海邉朱莉自：初めてきました柴田柚菜 
85,井上和ちゃんの「with MUSIC」を忘れない画像まとめ 
86,乃木坂46の伊藤理々杏ちゃんが愛用してるキングダムの束感マスカラ良すぎて優勝🥲束感まつ毛で盛りたいのに不器用で不自然になるし諦めてた私でも、簡単に綺麗な束感まつ毛が作れて最高🥳❗️簡単に韓国アイドルの様なまつ毛が作れるし、盛れるからオススメ🙆🏻‍♀️1760円 
87,【今日は何の日】9月19日の乃木坂46 
88,封入パターンが変わったのとリアミも近いので乃木坂46 生写真、所感レートを置いておきますあくまで所感ですので、それぞれの推し補正で目安程度に利用ください😊上下はレート近いので全然変わりますし、ポーズや無限回収によってレートが変わることもあります 
89,明日3/30(水)10:25〜日本テレビ『PON!』にて永野のコーナー『ボクはテレビ1年生  永野の、教えて先輩！』が始まります！初回の先輩は乃木坂46生駒里奈さんです！観てくださ〜い！！ 
90,【ブログ更新 佐藤璃果】 だって今も好きなんだ  
91,【今日は何の日】9月23日の乃木坂46 
92,【今日は何の日】9月23日の乃木坂46 
93,💜乃木坂46 梅澤美波ちゃん愛用バッグ■ GUCCILady Lock 2WAY ハンドバッグ#乃木坂46 #梅澤美波 #乃木坂逃避行 💡↓↓購入はこちら↓↓💡※現在販売はしておらず、リンク先はUSED品となります。🔗  
94,乃木坂配信中(生配信)にて､2022 11/05 31th ここにはないもの 初披露 発売日 12/072023 11/14 34th Monopoly 初披露 発売日 12/062024 11/09 37th 歩道橋 初披露 発売日 12/11さて今年は40thを11月に初披露？発売日は12月以降？
